Time,Time,Flow
2019,07/01/2019,20690.0
2019,07/02/2019,7152.0
2019,07/03/2019,81401.0
2019,07/04/2019,23660.0
2019,07/05/2019,1232.0
2019,07/06/2019,84573.0
2019,07/07/2019,28125.0
2019,07/08/2019,61135.0
2019,07/09/2019,13473.0
2019,07/10/2019,84220.0
2019,07/11/2019,28053.0
2019,07/12/2019,77449.0
2019,07/13/2019,8924.0
2019,07/14/2019,127152.0
2019,07/15/2019,8502.0
2019,07/16/2019,38861.0
2019,07/17/2019,13917.0
2019,07/18/2019,21833.0
2019,07/19/2019,8075.0
2019,07/20/2019,5343.0
2019,07/21/2019,15643.0
2019,07/22/2019,31467.0
2019,07/23/2019,30076.0
2019,07/24/2019,20615.0
2019,07/25/2019,6120.0
2019,07/26/2019,9236.0
2019,07/27/2019,15648.0
2019,07/28/2019,11701.0
2019,07/29/2019,28892.0
2019,07/30/2019,100552.0
2019,07/31/2019,26857.0
2019,08/01/2019,0.0
2019,08/02/2019,0.0
2019,08/03/2019,0.0
2019,08/04/2019,35130.0
2019,08/05/2019,81357.0
2019,08/06/2019,39175.0
2019,08/07/2019,2380.0
2019,08/08/2019,2633.0
2019,08/09/2019,7712.0
2019,08/10/2019,0.0
2019,08/11/2019,0.0
2019,08/13/2019,37317.0
2019,08/14/2019,992.0
2019,08/15/2019,29581.0
2019,08/16/2019,48328.0
2019,08/17/2019,14467.0
2019,08/18/2019,3281.0
2019,08/19/2019,29039.0
2019,08/20/2019,2.0
2019,08/21/2019,0.0
2019,08/22/2019,39164.0
2019,08/23/2019,0.0
2019,08/24/2019,0.0
2019,08/25/2019,15262.0
2019,08/29/2019,3378.0
2019,08/30/2019,32571.0
2019,08/31/2019,36333.0
2019,09/01/2019,10342.0
2019,09/02/2019,25030.0
2019,09/03/2019,21574.0
2019,09/04/2019,31048.0
2019,09/05/2019,28049.0
2019,09/06/2019,24034.0
2019,09/07/2019,46440.0
2019,09/08/2019,3885.0
2019,09/09/2019,20834.0
2019,09/10/2019,72133.0
2019,09/11/2019,3494.0
2019,09/12/2019,2.0
2019,09/13/2019,8266.0
2019,09/14/2019,31371.0
2019,09/15/2019,9640.0
2019,09/16/2019,36415.0
2019,09/17/2019,27180.0
2019,09/18/2019,77167.0
2019,09/19/2019,21451.0
2019,09/20/2019,9119.0
2019,09/21/2019,49737.0
2019,09/22/2019,32648.0
2019,09/23/2019,62442.0
2019,09/24/2019,37472.0
2019,09/25/2019,33202.0
2019,09/26/2019,59601.0
2019,09/27/2019,35353.0
2019,09/28/2019,42155.0
2019,09/29/2019,74933.0
2019,09/30/2019,24538.0
2019,10/01/2019,42823.0
2019,10/02/2019,87.0
2019,10/03/2019,55045.0
2019,10/04/2019,27896.0
2019,10/05/2019,31453.0
2019,10/06/2019,79024.0
2019,10/07/2019,6932.0
2019,10/08/2019,82508.0
2019,10/09/2019,63225.0
2019,10/10/2019,41888.0
2019,10/11/2019,40571.0
2019,10/12/2019,95736.0
2019,10/13/2019,86971.0
2019,10/14/2019,40755.0
2019,10/15/2019,61854.0
2019,10/16/2019,20237.0
2019,10/17/2019,78527.0
2019,10/18/2019,28351.0
2019,10/19/2019,115306.0
2019,10/20/2019,4883.0
2019,10/21/2019,15775.0
2019,10/22/2019,82475.0
2019,10/23/2019,12399.0
2019,10/24/2019,43420.0
2019,10/25/2019,40839.0
2019,10/26/2019,41780.0
2019,10/27/2019,58322.0
2019,10/28/2019,112123.0
2020,07/02/2020,73091.0
2020,07/03/2020,52166.0
2020,07/04/2020,69897.0
2020,07/05/2020,125336.0
2020,07/06/2020,75486.0
2020,07/07/2020,35867.0
2020,07/08/2020,104133.0
2020,07/09/2020,18925.0
2020,07/10/2020,66734.0
2020,07/11/2020,64618.0
2020,07/12/2020,78925.0
2020,07/13/2020,81879.0
2020,07/14/2020,72524.0
2020,07/15/2020,23374.0
2020,07/16/2020,52762.0
2020,07/17/2020,40602.0
2020,07/18/2020,60252.0
2020,07/19/2020,37262.0
2020,07/20/2020,19746.0
2020,07/21/2020,36006.0
2020,07/22/2020,31169.0
2020,07/23/2020,38248.0
2020,07/24/2020,22840.0
2020,07/25/2020,30019.0
2020,07/26/2020,16357.0
2020,07/27/2020,46129.0
2020,07/28/2020,61623.0
2020,07/29/2020,70272.0
2020,07/30/2020,48294.0
2020,07/31/2020,28556.0
2020,08/01/2020,32078.0
2020,08/02/2020,59197.0
2020,08/03/2020,50274.0
2020,08/04/2020,88601.0
2020,08/05/2020,62517.0
2020,08/06/2020,69107.0
2020,08/07/2020,115521.0
2020,08/08/2020,160229.0
2020,08/09/2020,117038.0
2020,08/10/2020,8.0
2020,08/11/2020,6668.0
2020,08/12/2020,12519.0
2020,08/13/2020,5960.0
2020,08/14/2020,16.0
2020,08/15/2020,0.0
2020,08/16/2020,1718.0
2020,08/17/2020,0.0
2020,08/18/2020,33927.0
2020,08/19/2020,54341.0
2020,08/20/2020,45399.0
2020,08/21/2020,27229.0
2020,08/22/2020,29986.0
2020,08/23/2020,23115.0
2020,08/24/2020,18016.0
2020,08/25/2020,15957.0
2020,08/26/2020,74595.0
2020,08/27/2020,92035.0
2020,08/28/2020,36839.0
2020,08/29/2020,45618.0
2020,08/30/2020,68187.0
2020,08/31/2020,18674.0
2020,09/01/2020,45779.0
2020,09/02/2020,48646.0
2020,09/03/2020,61240.0
2020,09/04/2020,72246.0
2020,09/05/2020,47283.0
2020,09/06/2020,49639.0
2020,09/07/2020,0.0
2020,09/08/2020,49149.0
2020,09/09/2020,63714.0
2020,09/10/2020,81714.0
2020,09/11/2020,53968.0
2020,09/12/2020,84916.0
2020,09/13/2020,28532.0
2020,09/14/2020,3353.0
2020,09/15/2020,76173.0
2020,09/16/2020,66543.0
2020,09/17/2020,76129.0
2020,09/18/2020,47545.0
2020,09/19/2020,113843.0
2020,09/20/2020,52128.0
2020,09/21/2020,95861.0
2020,09/22/2020,94392.0
2020,09/23/2020,17167.0
2020,09/24/2020,74543.0
2020,09/25/2020,70386.0
2020,09/26/2020,68612.0
2020,09/27/2020,78786.0
2020,09/28/2020,27501.0
2020,09/29/2020,37593.0
2020,09/30/2020,109989.0
2020,10/01/2020,39667.0
2020,10/02/2020,80026.0
2020,10/03/2020,59277.0
2020,10/04/2020,113835.0
2020,10/05/2020,75141.0
2020,10/06/2020,59120.0
2020,10/07/2020,74825.0
2020,10/08/2020,64604.0
2020,10/09/2020,40326.0
2020,10/10/2020,66892.0
2020,10/11/2020,75480.0
2020,10/12/2020,26992.0
2020,10/13/2020,37193.0
2020,10/14/2020,45946.0
2020,10/15/2020,120510.0
2020,10/16/2020,23944.0
2020,10/17/2020,5729.0
2020,10/18/2020,7499.0
2020,10/19/2020,0.0
2020,10/20/2020,943.0
2020,10/21/2020,63008.0
2020,10/22/2020,4.0
2020,10/27/2020,53163.0
2020,10/28/2020,10145.0
2020,10/29/2020,0.0
2020,10/30/2020,6702.0
2020,10/31/2020,0.0
